role_family,task_cluster_id,share_prior,importance_prior,evidence_confidence,source_mix
sales,cluster_relationship_management,0.24,0.86,0.58,src_onet_30_1|src_internal_stub_2026_03
sales,cluster_client_interaction,0.22,0.84,0.57,src_onet_30_1|src_internal_stub_2026_03
sales,cluster_coordination,0.12,0.68,0.50,src_onet_30_1|src_internal_stub_2026_03
sales,cluster_workflow_admin,0.10,0.60,0.47,src_onet_30_1|src_internal_stub_2026_03
sales,cluster_documentation,0.10,0.57,0.46,src_onet_30_1|src_internal_stub_2026_03
sales,cluster_decision_support,0.10,0.63,0.48,src_onet_30_1|src_internal_stub_2026_03
sales,cluster_research_synthesis,0.12,0.62,0.48,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_analysis,0.22,0.82,0.58,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_qa_review,0.18,0.84,0.57,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_decision_support,0.16,0.78,0.55,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_documentation,0.14,0.66,0.52,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_coordination,0.12,0.64,0.50,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_oversight_strategy,0.10,0.62,0.48,src_onet_30_1|src_internal_stub_2026_03
engineering,cluster_execution_routine,0.08,0.61,0.48,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_coordination,0.22,0.82,0.57,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_decision_support,0.18,0.84,0.58,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_client_interaction,0.14,0.74,0.53,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_oversight_strategy,0.16,0.78,0.54,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_documentation,0.10,0.62,0.50,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_research_synthesis,0.10,0.67,0.50,src_onet_30_1|src_internal_stub_2026_03
product_management,cluster_qa_review,0.10,0.66,0.49,src_onet_30_1|src_internal_stub_2026_03
