"occupation_id","source_id","exposure_score","augmentation_score","automation_score","adaptive_capacity_score","confidence","release_date","notes"
"occ_15_1254_00","src_v2_launch_aggregate_2026_03","0.284","0.326","0.332","0.598","0.71","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.91|job_zone=3|labor_resilience=0.44"
"occ_15_2031_00","src_v2_launch_aggregate_2026_03","0.105","0.168","0.065","0.686","0.60","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.98|job_zone=5|labor_resilience=0.58"
"occ_15_2051_00","src_v2_launch_aggregate_2026_03","0.807","0.714","0.341","0.713","0.52","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.00|job_zone=4|labor_resilience=0.74"
"occ_17_2072_00","src_v2_launch_aggregate_2026_03","0.245","0.493","0.143","0.643","0.70","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.82|job_zone=4|labor_resilience=0.49"
"occ_17_2141_00","src_v2_launch_aggregate_2026_03","0.264","0.308","0.150","0.590","0.53","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.62|job_zone=4|labor_resilience=0.47"
"occ_23_1011_00","src_v2_launch_aggregate_2026_03","0.267","0.249","0.247","0.641","0.61","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.62|job_zone=5|labor_resilience=0.49"
"occ_23_2011_00","src_v2_launch_aggregate_2026_03","0.266","0.390","0.213","0.466","0.55","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.62|job_zone=3|labor_resilience=0.36"
"occ_27_1024_00","src_v2_launch_aggregate_2026_03","0.210","0.235","0.530","0.631","0.74","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=4|labor_resilience=0.36"
"occ_27_3023_00","src_v2_launch_aggregate_2026_03","0.157","0.243","0.335","0.535","0.73","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.96|job_zone=4|labor_resilience=0.32"
"occ_27_3031_00","src_v2_launch_aggregate_2026_03","0.217","0.411","0.409","0.612","0.78","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.96|job_zone=4|labor_resilience=0.41"
"occ_27_3041_00","src_v2_launch_aggregate_2026_03","0.194","0.223","0.245","0.607","0.64","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.89|job_zone=4|labor_resilience=0.39"
"occ_27_3042_00","src_v2_launch_aggregate_2026_03","0.174","0.257","0.137","0.532","0.69","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.99|job_zone=4|labor_resilience=0.40"
"occ_27_3043_00","src_v2_launch_aggregate_2026_03","0.184","0.236","0.321","0.678","0.74","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=4|labor_resilience=0.59"
"occ_41_3011_00","src_v2_launch_aggregate_2026_03","0.223","0.298","0.460","0.585","0.78","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=4|labor_resilience=0.09"
"occ_41_3091_00","src_v2_launch_aggregate_2026_03","0.006","0.006","0.017","0.582","0.36","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=2|labor_resilience=0.19"
"occ_43_3031_00","src_v2_launch_aggregate_2026_03","0.109","0.097","0.231","0.379","0.59","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=3|labor_resilience=0.10"
"occ_43_4051_00","src_v2_launch_aggregate_2026_03","0.129","0.195","0.281","0.497","0.59","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.99|job_zone=2|labor_resilience=0.10"
"occ_43_6011_00","src_v2_launch_aggregate_2026_03","0.182","0.213","0.282","0.397","0.61","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.88|job_zone=3|labor_resilience=0.17"
"occ_43_6014_00","src_v2_launch_aggregate_2026_03","0.077","0.085","0.174","0.294","0.53","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=1.00|job_zone=2|labor_resilience=0.13"
"occ_43_9061_00","src_v2_launch_aggregate_2026_03","0.179","0.244","0.140","0.283","0.51","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.89|job_zone=2|labor_resilience=0.08"
"occ_43_9111_00","src_v2_launch_aggregate_2026_03","0.227","0.389","0.229","0.533","0.67","2026-03-09","derived_launch_aggregate|anthropic_cluster_coverage=0.83|job_zone=4|labor_resilience=0.15"
